BEGIN CALCULATION OF BASELINE (18.1266 m South, -11.8049 m East, -0.2481 m Up).
GSM128 selected.
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 100% done. 
Now interpolating to get the desired times...

Now writing to /mnt/data0/omniscope/x5gsm/Revised_Locations/Revised_Location_Visibilties_for_18_m_south_-12_m_east_-0_m_up_yy_pol_176.758_MHz.dat
GSM128 selected.
Now loading ./FITS_GSM/gsm1.fits128
Now loading ./FITS_GSM/gsm2.fits128
Now loading ./FITS_GSM/gsm3.fits128
A f^-2.58201 power law yields a GSM temperature normalization: 172.604 K.
Now loading primary beam data from file...
Now computing visibilities...
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 33% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 34% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 35% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 36% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 37% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 38% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 39% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 40% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 41% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 42% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 43% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 44% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 45% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 46% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 47% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 48% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 49% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 50% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 51% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 52% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 53% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 54% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 55% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 56% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 57% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 58% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 59% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 60% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 61% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 62% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 63% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 64% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 65% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 66% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 67% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 68% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 69% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 70% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 71% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 72% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 73% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 74% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 75% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 76% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 77% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 78% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 79% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 80% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 81% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 82% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 83% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 84% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 85% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 86% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 87% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 88% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 89% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 90% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 91% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 92% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 93% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 94% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 95% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 96% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 97% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 98% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 99% done. 
 100% done. 
Now interpolating to get the desired times...

Now writing to /mnt/data0/omniscope/x5gsm/Revised_Locations/Revised_Location_Visibilties_for_18_m_south_-12_m_east_-0_m_up_yy_pol_177.148_MHz.dat
GSM128 selected.
Now loading ./FITS_GSM/gsm1.fits128
Now loading ./FITS_GSM/gsm2.fits128
Now loading ./FITS_GSM/gsm3.fits128
A f^-2.58201 power law yields a GSM temperature normalization: 171.625 K.
Now loading primary beam data from file...
Now computing visibilities...
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 0% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 1% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 2% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 3% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 4% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 5% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 6% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 7% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 8% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 9% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 10% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 11% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 12% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 13% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 14% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 15% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 16% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 17% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 18% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 19% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 20% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 21% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 22% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 23% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 24% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 25% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 26% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 27% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 28% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 29% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 30% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 31% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
 32% done. 
